input,,expected output,Actual output
566,,,532
653,,,531
459,,,502
369,,,495
553,,,504
670,,,535
482,,,528
375,,,515
528,,,489
645,,,505
468,,,503
358,,,500
520,,,488
609,,,471
433,,,468
341,,,477
501,,,466
599,,,464
427,,,462
335,,,467
482,,,450
567,,,441
375,,,414
280,,,411
468,,,425
587,,,446
408,,,446
306,,,447
469,,,432
574,,,434
387,,,424
298,,,436
482,,,440
588,,,446
399,,,441
300,,,442
482,,,438
591,,,446
399,,,442
298,,,443
479,,,436
582,,,437
397,,,438
302,,,445
470,,,429
576,,,434
396,,,434
315,,,451
497,,,453
587,,,451
401,,,447
308,,,443
494,,,446
597,,,458
417,,,462
326,,,463
485,,,443
568,,,437
390,,,433
307,,,436
489,,,443
590,,,457
403,,,448
321,,,453
499,,,451
598,,,463
421,,,465
327,,,461
505,,,461
592,,,457
410,,,454
333,,,465
492,,,448
570,,,443
374,,,423
308,,,434
496,,,440
585,,,454
406,,,459
327,,,456
506,,,452
594,,,462
398,,,452
316,,,450
514,,,457
610,,,469
426,,,478
331,,,472
495,,,449
577,,,441
381,,,429
323,,,455
512,,,457
579,,,448
386,,,444
326,,,453
511,,,449
586,,,458
406,,,464
337,,,462
526,,,465
607,,,478
423,,,481
362,,,488
546,,,486
623,,,495
423,,,483
331,,,464
499,,,446
585,,,453
392,,,444
319,,,451
505,,,451
569,,,438
383,,,439
321,,,448
514,,,453
578,,,450
376,,,440
317,,,445
518,,,449
588,,,457
403,,,468
345,,,472
523,,,458
577,,,454
382,,,448
322,,,444
541,,,468
686,,,540
631,,,658
686,,,776
844,,,790
728,,,670
335,,,467
148,,,287
339,,,245
470,,,316
341,,,399
326,,,453
532,,,461
608,,,474
383,,,454
313,,,453
517,,,446
588,,,446
383,,,451
313,,,454
518,,,450
581,,,441
394,,,458
355,,,485
543,,,475
590,,,465
390,,,461
351,,,471
548,,,472
611,,,487
412,,,485
366,,,487
554,,,480
608,,,487
417,,,488
362,,,482
555,,,484
604,,,483
425,,,492
392,,,505
583,,,510
627,,,513
433,,,506
390,,,504
598,,,520
664,,,541
455,,,530
407,,,532
594,,,519
626,,,505
428,,,506
386,,,505
572,,,494
598,,,483
381,,,465
339,,,457
538,,,453
562,,,446
365,,,451
339,,,452
536,,,447
560,,,448
350,,,441
324,,,437
517,,,426
550,,,436
350,,,438
311,,,426
520,,,432
553,,,434
340,,,428
311,,,430
514,,,425
559,,,436
379,,,459
345,,,462
528,,,450
555,,,442
357,,,435
330,,,441
524,,,444
557,,,445
356,,,436
337,,,447
532,,,448
550,,,441
348,,,435
339,,,445
544,,,451
560,,,452
357,,,450
338,,,445
546,,,450
561,,,452
359,,,454
354,,,459
553,,,454
555,,,451
347,,,448
331,,,437
533,,,433
549,,,441
354,,,450
339,,,445
539,,,443
552,,,445
353,,,446
337,,,443
551,,,455
583,,,469
375,,,467
338,,,455
525,,,439
540,,,427
348,,,433
344,,,451
548,,,458
547,,,442
353,,,445
352,,,452
555,,,458
547,,,449
344,,,444
335,,,433
554,,,449
567,,,462
352,,,456
341,,,448
552,,,447
541,,,435
353,,,456
350,,,451
561,,,456
554,,,452
342,,,448
351,,,451
562,,,453
560,,,458
367,,,472
348,,,450
553,,,451
556,,,452
359,,,457
376,,,474
572,,,470
570,,,473
379,,,477
381,,,475
582,,,482
556,,,464
353,,,457
365,,,456
568,,,461
552,,,460
341,,,450
343,,,438
545,,,436
537,,,440
335,,,442
342,,,438
552,,,443
549,,,449
337,,,445
339,,,441
548,,,440
538,,,435
348,,,452
363,,,459
565,,,458
551,,,455
376,,,477
467,,,540
780,,,638
874,,,752
686,,,795
550,,,692
540,,,503
357,,,302
137,,,227
223,,,273
499,,,373
528,,,443
348,,,458
367,,,449
566,,,454
538,,,454
346,,,457
359,,,444
575,,,461
552,,,462
359,,,470
376,,,464
564,,,455
544,,,457
349,,,456
377,,,461
586,,,473
563,,,475
370,,,481
383,,,471
584,,,473
560,,,471
375,,,483
395,,,481
598,,,488
566,,,480
379,,,488
404,,,487
620,,,506
604,,,514
393,,,507
406,,,499
612,,,498
586,,,492
409,,,518
460,,,542
650,,,536
594,,,519
390,,,510
432,,,506
635,,,511
578,,,505
373,,,500
398,,,475
584,,,463
529,,,456
359,,,476
397,,,465
570,,,457
512,,,448
313,,,430
343,,,412
547,,,429
503,,,429
305,,,423
349,,,423
549,,,428
498,,,423
304,,,425
359,,,431
562,,,436
506,,,432
334,,,455
379,,,447
567,,,446
493,,,429
303,,,428
364,,,426
566,,,437
497,,,433
302,,,432
355,,,420
561,,,429
507,,,437
323,,,450
375,,,442
569,,,442
506,,,439
327,,,451
384,,,448
590,,,463
534,,,465
322,,,451
361,,,436
561,,,434
500,,,425
300,,,428
362,,,434
575,,,442
504,,,431
315,,,446
375,,,444
578,,,445
506,,,438
327,,,456
386,,,449
578,,,449
528,,,462
331,,,457
354,,,427
555,,,435
500,,,425
316,,,433
376,,,445
572,,,451
492,,,426
321,,,442
385,,,444
581,,,456
512,,,452
327,,,452
384,,,444
575,,,449
518,,,455
328,,,453
381,,,444
569,,,444
489,,,428
315,,,439
385,,,441
588,,,458
499,,,443
315,,,447
396,,,448
602,,,463
512,,,458
353,,,487
432,,,479
617,,,482
506,,,464
311,,,453
393,,,437
588,,,445
488,,,443
301,,,444
375,,,422
575,,,432
489,,,438
309,,,448
375,,,428
567,,,431
488,,,432
319,,,449
393,,,445
581,,,451
499,,,446
318,,,446
412,,,460
584,,,454
482,,,439
337,,,463
488,,,510
784,,,619
817,,,742
651,,,781
587,,,682
549,,,492
291,,,285
101,,,211
259,,,259
524,,,374
475,,,439
307,,,445
397,,,433
589,,,446
500,,,458
327,,,467
403,,,447
578,,,442
485,,,441
323,,,455
415,,,455
602,,,466
499,,,457
332,,,467
426,,,465
611,,,473
508,,,467
342,,,478
434,,,473
629,,,489
522,,,480
345,,,486
447,,,486
625,,,482
505,,,468
344,,,486
447,,,480
638,,,493
533,,,497
378,,,517
484,,,514
661,,,520
562,,,529
405,,,540
498,,,529
648,,,518
535,,,508
396,,,522
480,,,505
649,,,524
530,,,505
367,,,496
473,,,497
616,,,489
495,,,476
306,,,442
415,,,439
607,,,463
474,,,447
296,,,446
388,,,420
559,,,413
448,,,414
297,,,437
408,,,436
575,,,434
448,,,422
293,,,433
402,,,426
574,,,433
461,,,435
298,,,437
404,,,429
587,,,445
457,,,431
298,,,440
418,,,440
581,,,438
448,,,428
303,,,444
425,,,439
586,,,443
448,,,435
292,,,435
427,,,437
603,,,453
461,,,449
305,,,455
438,,,448
593,,,443
453,,,444
301,,,449
430,,,437
596,,,447
458,,,449
303,,,450
430,,,440
584,,,439
439,,,431
295,,,439
434,,,438
600,,,452
458,,,451
306,,,453
433,,,441
598,,,451
443,,,435
297,,,444
437,,,442
607,,,456
465,,,455
330,,,476
439,,,449
586,,,447
438,,,431
297,,,435
430,,,434
592,,,451
445,,,439
303,,,444
445,,,447
604,,,458
455,,,452
313,,,459
444,,,446
599,,,453
441,,,440
290,,,438
432,,,432
610,,,455
467,,,459
312,,,466
438,,,448
608,,,455
460,,,447
300,,,453
438,,,450
594,,,441
454,,,442
326,,,470
463,,,468
618,,,473
471,,,466
349,,,488
489,,,487
623,,,485
448,,,457
302,,,446
445,,,436
592,,,446
429,,,438
301,,,446
449,,,438
594,,,448
432,,,442
305,,,450
443,,,432
595,,,449
442,,,449
294,,,440
446,,,440
602,,,452
449,,,451
335,,,478
466,,,461
594,,,456
489,,,486
467,,,572
733,,,687
900,,,756
701,,,741
413,,,596
353,,,392
399,,,283
286,,,266
228,,,326
436,,,421
614,,,483
439,,,449
296,,,437
445,,,436
592,,,445
429,,,437
308,,,454
455,,,444
605,,,455
445,,,454
323,,,471
477,,,464
606,,,459
435,,,450
319,,,465
499,,,475
642,,,489
457,,,481
330,,,485
482,,,460
614,,,462
447,,,467
339,,,485
511,,,484
630,,,484
460,,,486
359,,,500
510,,,482
635,,,495
473,,,497
368,,,503
537,,,508
672,,,531
498,,,523
366,,,511
514,,,495
656,,,510
508,,,519
388,,,529
528,,,519
627,,,494
436,,,456
323,,,461
488,,,464
608,,,468
430,,,456
310,,,453
461,,,438
581,,,440
401,,,426
291,,,432
461,,,432
584,,,440
407,,,435
298,,,441
467,,,436
594,,,448
399,,,431
282,,,432
448,,,417
586,,,433
391,,,421
289,,,441
471,,,435
588,,,435
403,,,438
299,,,448
456,,,422
579,,,432
403,,,434
312,,,452
498,,,459
580,,,442
390,,,435
302,,,438
470,,,424
582,,,444
402,,,443
301,,,438
474,,,433
584,,,445
399,,,438
299,,,437
479,,,439
591,,,449
393,,,433
304,,,445
489,,,444
597,,,453
412,,,454
316,,,458
490,,,447
585,,,445
392,,,437
301,,,440
496,,,446
585,,,444
391,,,442
301,,,441
479,,,428
591,,,448
410,,,454
331,,,468
507,,,460
582,,,449
393,,,444
319,,,449
496,,,442
589,,,457
379,,,435
308,,,442
494,,,435
587,,,450
402,,,456
329,,,462
504,,,449
600,,,465
398,,,452
312,,,450
490,,,438
586,,,446
397,,,446
327,,,462
511,,,458
601,,,464
403,,,455
314,,,453
503,,,450
611,,,466
440,,,483
374,,,509
546,,,499
590,,,464
390,,,447
327,,,452
501,,,443
576,,,452
377,,,437
314,,,439
521,,,454
594,,,463
383,,,451
300,,,437
490,,,425
585,,,443
390,,,448
313,,,453
505,,,446
589,,,448
395,,,452
327,,,464
526,,,465
605,,,466
437,,,491
444,,,559
730,,,639
894,,,738
712,,,775
510,,,683
469,,,479
383,,,297
191,,,227
201,,,278
450,,,378
568,,,456
388,,,447
338,,,448
523,,,458
575,,,462
393,,,459
334,,,448
511,,,445
572,,,455
387,,,452
331,,,448
527,,,458
595,,,471
384,,,455
319,,,449
539,,,463
630,,,487
426,,,495
349,,,493
551,,,484
606,,,464
392,,,462
338,,,478
546,,,472
621,,,478
417,,,487
373,,,509
564,,,491
630,,,496
447,,,514
397,,,523
609,,,535
647,,,522
440,,,517
401,,,523
596,,,516
664,,,539
463,,,538
399,,,525
567,,,500
612,,,493
412,,,481
350,,,471
530,,,464
578,,,460
375,,,444
340,,,456
541,,,466
565,,,450
344,,,428
311,,,428
518,,,430
575,,,451
362,,,447
301,,,429
503,,,421
542,,,415
340,,,421
314,,,435
522,,,436
549,,,429
329,,,419
301,,,421
521,,,426
570,,,443
357,,,448
318,,,444
522,,,432
563,,,437
364,,,450
333,,,454
523,,,439
546,,,430
339,,,425
320,,,433
525,,,435
558,,,442
363,,,449
326,,,440
528,,,443
559,,,443
367,,,449
327,,,441
534,,,451
560,,,444
351,,,436
318,,,435
534,,,446
571,,,449
367,,,453
324,,,446
526,,,442
550,,,429
341,,,427
322,,,439
528,,,438
560,,,441
356,,,444
329,,,446
529,,,441
553,,,437
345,,,433
329,,,442
544,,,450
583,,,464
372,,,463
327,,,449
531,,,443
558,,,437
369,,,453
337,,,453
527,,,445
561,,,445
374,,,452
363,,,471
573,,,487
575,,,469
362,,,455
343,,,451
533,,,441
554,,,447
375,,,461
351,,,453
518,,,437
530,,,434
348,,,428
343,,,434
538,,,452
534,,,443
337,,,428
332,,,424
532,,,436
536,,,440
351,,,445
342,,,437
552,,,453
559,,,458
363,,,461
411,,,501
674,,,551
780,,,652
677,,,754
633,,,743
657,,,616
439,,,409
107,,,232
142,,,206
440,,,290
509,,,400
339,,,458
349,,,450
555,,,437
546,,,443
353,,,465
353,,,454
557,,,448
553,,,450
351,,,456
366,,,465
572,,,464
571,,,469
364,,,469
358,,,461
562,,,459
554,,,451
358,,,459
369,,,467
578,,,473
576,,,475
378,,,479
383,,,482
589,,,486
576,,,478
391,,,492
410,,,501
607,,,503
589,,,499
394,,,498
413,,,499
627,,,517
590,,,503
391,,,504
415,,,499
621,,,505
608,,,520
410,,,522
425,,,512
621,,,510
590,,,504
379,,,494
393,,,482
614,,,496
575,,,484
337,,,464
343,,,443
555,,,431
529,,,429
324,,,445
345,,,442
547,,,428
517,,,423
319,,,435
334,,,426
552,,,435
520,,,427
318,,,434
341,,,431
557,,,439
526,,,435
326,,,443
346,,,435
540,,,425
517,,,429
323,,,435
347,,,433
548,,,435
518,,,431
327,,,437
349,,,433
552,,,441
531,,,444
347,,,453
354,,,440
556,,,450
529,,,442
334,,,440
359,,,444
561,,,452
534,,,447
337,,,447
356,,,443
552,,,442
513,,,428
332,,,441
371,,,449
585,,,468
525,,,447
330,,,451
349,,,428
548,,,429
521,,,439
332,,,446
361,,,441
574,,,456
528,,,446
332,,,450
364,,,445
563,,,445
510,,,431
327,,,444
377,,,450
594,,,469
519,,,448
308,,,440
356,,,428
579,,,442
522,,,446
331,,,464
374,,,448
572,,,441
522,,,448
329,,,457
371,,,445
576,,,448
540,,,460
346,,,467
399,,,475
599,,,475
530,,,457
343,,,467
383,,,455
570,,,449
515,,,445
341,,,458
383,,,449
569,,,453
497,,,435
307,,,426
375,,,434
576,,,450
507,,,446
323,,,449
377,,,437
583,,,454
515,,,451
319,,,449
382,,,446
592,,,457
516,,,450
369,,,495
511,,,551
773,,,616
783,,,707
622,,,750
564,,,655
552,,,489
320,,,309
124,,,235
260,,,268
547,,,396
513,,,465
333,,,471
385,,,438
583,,,447
511,,,452
316,,,452
389,,,450
589,,,450
510,,,447
330,,,465
397,,,458
591,,,456
503,,,443
324,,,458
413,,,467
599,,,462
524,,,469
368,,,496
431,,,481
604,,,479
516,,,469
347,,,471
428,,,472
612,,,484
527,,,481
360,,,486
442,,,484
626,,,497
541,,,496
363,,,493
438,,,484
633,,,500
556,,,504
388,,,517
476,,,523
664,,,530
553,,,509
380,,,517
476,,,516
654,,,515
531,,,496
341,,,487
414,,,455
605,,,461
504,,,461
318,,,462
393,,,440
580,,,439
480,,,433
306,,,445
390,,,435
575,,,437
479,,,433
328,,,459
410,,,450
582,,,453
463,,,428
303,,,434
390,,,423
578,,,444
489,,,449
305,,,438
379,,,424
568,,,434
469,,,422
308,,,439
410,,,450
585,,,451
461,,,426
299,,,435
402,,,432
585,,,444
490,,,455
322,,,460
413,,,448
580,,,444
471,,,437
308,,,443
407,,,439
585,,,448
471,,,438
318,,,453
402,,,434
576,,,442
463,,,431
304,,,437
428,,,452
596,,,458
476,,,453
311,,,450
415,,,438
589,,,448
482,,,455
315,,,454
402,,,433
584,,,445
472,,,437
313,,,449
417,,,449
596,,,457
476,,,444
314,,,453
420,,,449
587,,,447
473,,,444
319,,,456
445,,,467
609,,,468
463,,,446
303,,,449
407,,,426
594,,,446
477,,,451
319,,,463
432,,,456
596,,,453
474,,,451
329,,,467
442,,,460
615,,,474
491,,,471
340,,,479
447,,,467
611,,,473
501,,,478
327,,,465
432,,,458
583,,,448
452,,,430
300,,,435
416,,,435
588,,,449
460,,,440
307,,,446
428,,,445
595,,,453
465,,,446
311,,,453
428,,,446
592,,,449
460,,,442
319,,,459
449,,,461
626,,,480
521,,,500
447,,,570
682,,,662
898,,,736
712,,,723
400,,,600
324,,,389
391,,,262
293,,,250
218,,,325
405,,,412
604,,,468
470,,,454
312,,,450
445,,,458
603,,,461
469,,,457
328,,,467
440,,,451
597,,,458
454,,,445
316,,,454
443,,,449
601,,,460
462,,,455
329,,,467
456,,,459
614,,,473
468,,,464
329,,,470
463,,,465
635,,,488
490,,,484
347,,,493
475,,,480
626,,,480
481,,,476
358,,,499
483,,,484
626,,,487
492,,,489
384,,,514
530,,,523
664,,,531
498,,,509
370,,,506
510,,,498
661,,,521
518,,,524
381,,,520
502,,,500
638,,,502
462,,,469
330,,,472
467,,,460
607,,,464
445,,,453
308,,,453
443,,,437
584,,,440
422,,,429
293,,,437
443,,,433
597,,,448
434,,,441
302,,,451
444,,,436
583,,,435
423,,,431
288,,,435
436,,,427
568,,,422
415,,,424
303,,,443
444,,,431
575,,,437
410,,,424
293,,,430
460,,,440
604,,,460
425,,,445
299,,,446
454,,,434
591,,,443
442,,,456
315,,,459
443,,,434
586,,,444
420,,,427
298,,,439
455,,,444
586,,,443
412,,,426
297,,,440
461,,,442
594,,,448
427,,,445
312,,,455
467,,,447
596,,,452
442,,,459
332,,,470
479,,,460
582,,,449
413,,,437
311,,,442
455,,,430
581,,,449
410,,,434
306,,,438
473,,,444
586,,,450
415,,,445
310,,,446
459,,,430
587,,,449
436,,,458
337,,,469
488,,,463
595,,,463
408,,,438
306,,,441
468,,,436
585,,,447
416,,,445
309,,,446
469,,,440
593,,,453
417,,,444
322,,,460
485,,,455
592,,,454
425,,,455
336,,,469
501,,,467
623,,,485
443,,,475
335,,,475
505,,,472
602,,,463
427,,,462
325,,,463
480,,,447
589,,,453
406,,,440
306,,,442
467,,,433
574,,,438
404,,,436
325,,,456
496,,,457
581,,,451
412,,,452
333,,,458
490,,,449
567,,,445
391,,,436
316,,,437
504,,,452
595,,,467
419,,,469
408,,,521
703,,,614
892,,,729
740,,,793
524,,,701
485,,,503
421,,,327
199,,,233
163,,,263
425,,,359
585,,,445
423,,,467
319,,,457
474,,,437
569,,,434
413,,,445
330,,,459
500,,,464
590,,,460
412,,,450
329,,,458
507,,,464
599,,,466
418,,,461
352,,,480
519,,,471
592,,,466
417,,,466
332,,,458
521,,,469
620,,,486
430,,,480
346,,,481
527,,,476
616,,,479
437,,,485
365,,,498
543,,,492
615,,,484
444,,,494
384,,,508
566,,,510
660,,,531
490,,,539
409,,,535
572,,,526
635,,,514
443,,,495
378,,,500
555,,,500
623,,,501
421,,,480
351,,,477
517,,,460
587,,,463
405,,,461
330,,,455
504,,,449
572,,,448
384,,,440
331,,,452
523,,,460
571,,,450
366,,,436
298,,,423
494,,,424
554,,,426
359,,,429
305,,,431
485,,,416
556,,,429
371,,,435
315,,,439
500,,,435
559,,,435
367,,,432
321,,,441
523,,,451
578,,,454
375,,,448
311,,,438
507,,,435
575,,,444
373,,,443
313,,,444
515,,,443
562,,,431
359,,,433
308,,,437
506,,,431
568,,,437
373,,,444
326,,,452
535,,,459
588,,,459
377,,,453
310,,,442
509,,,435
582,,,447
377,,,447
328,,,460
521,,,450
560,,,433
359,,,432
319,,,442
528,,,450
573,,,448
377,,,453
318,,,442
519,,,444
564,,,440
377,,,450
345,,,462
544,,,466
583,,,465
366,,,448
329,,,448
520,,,438
557,,,440
361,,,442
327,,,441
530,,,445
572,,,455
373,,,456
327,,,445
513,,,434
559,,,441
366,,,442
328,,,443
539,,,458
586,,,465
382,,,461
339,,,460
542,,,462
575,,,454
391,,,468
347,,,464
539,,,462
583,,,465
384,,,460
363,,,477
556,,,475
567,,,457
363,,,449
326,,,438
534,,,446
570,,,454
364,,,451
331,,,448
538,,,449
563,,,445
369,,,456
333,,,449
527,,,442
558,,,442
355,,,440
314,,,431
513,,,429
547,,,429
355,,,435
346,,,456
546,,,459
586,,,472
460,,,529
561,,,633
859,,,740
874,,,775
571,,,705
335,,,500
370,,,321
352,,,239
217,,,268
273,,,355
532,,,443
558,,,457
351,,,441
322,,,427
534,,,440
554,,,444
356,,,449
337,,,446
553,,,456
572,,,458
367,,,463
348,,,461
566,,,467
585,,,468
388,,,484
358,,,474
554,,,461
558,,,447
362,,,455
356,,,462
567,,,469
586,,,476
386,,,481
378,,,484
582,,,485
592,,,486
387,,,484
389,,,492
606,,,502
613,,,506
406,,,509
400,,,506
608,,,504
612,,,505
410,,,512
426,,,526
625,,,519
602,,,507
400,,,509
391,,,487
594,,,487
586,,,490
386,,,491
379,,,476
573,,,471
562,,,467
357,,,460
347,,,445
551,,,450
544,,,445
329,,,433
323,,,425
528,,,424
526,,,423
340,,,439
329,,,429
525,,,428
524,,,424
342,,,435
345,,,440
539,,,444
516,,,425
325,,,423
343,,,430
548,,,443
540,,,448
339,,,444
345,,,437
552,,,444
526,,,434
337,,,444
355,,,443
557,,,447
537,,,448
329,,,441
344,,,435
550,,,436
530,,,437
342,,,452
368,,,456
564,,,452
537,,,450
338,,,450
348,,,436
536,,,428
509,,,424
323,,,429
363,,,441
561,,,449
530,,,451
337,,,449
359,,,439
559,,,446
535,,,452
344,,,454
367,,,449
576,,,462
534,,,450
329,,,446
351,,,437
553,,,436
525,,,437
327,,,442
350,,,438
563,,,446
526,,,437
335,,,450
365,,,450
565,,,449
536,,,450
359,,,469
373,,,456
556,,,450
522,,,442
331,,,437
365,,,443
564,,,454
523,,,444
340,,,449
385,,,458
597,,,479
551,,,474
359,,,477
388,,,465
591,,,472
533,,,457
321,,,447
363,,,441
562,,,435
517,,,438
330,,,453
375,,,450
568,,,445
505,,,434
311,,,436
357,,,427
579,,,448
538,,,460
317,,,448
353,,,436
559,,,430
516,,,431
331,,,454
380,,,458
583,,,458
534,,,455
384,,,497
527,,,574
850,,,690
859,,,769
609,,,758
448,,,586
448,,,387
318,,,250
163,,,244
253,,,302
511,,,398
513,,,436
340,,,442
383,,,454
586,,,476
522,,,452
322,,,439
368,,,439
588,,,462
536,,,459
335,,,463
371,,,449
576,,,447
519,,,441
356,,,478
419,,,486
598,,,475
530,,,468
344,,,467
402,,,462
603,,,476
545,,,482
367,,,490
423,,,483
604,,,481
548,,,488
371,,,491
442,,,497
640,,,514
556,,,501
384,,,510
453,,,504
652,,,521
585,,,529
409,,,536
465,,,521
648,,,522
570,,,515
382,,,509
439,,,497
634,,,506
549,,,491
364,,,494
428,,,486
609,,,480
503,,,452
323,,,457
386,,,438
576,,,443
487,,,435
314,,,445
380,,,431
565,,,435
480,,,429
302,,,432
376,,,426
561,,,430
475,,,425
307,,,436
383,,,430
564,,,434
482,,,434
308,,,436
380,,,428
575,,,445
487,,,436
307,,,437
386,,,435
574,,,441
488,,,437
312,,,443
383,,,434
579,,,446
491,,,438
317,,,449
399,,,448
588,,,453
487,,,439
308,,,444
403,,,447
590,,,450
490,,,446
319,,,457
405,,,446
581,,,443
482,,,442
313,,,449
391,,,431
579,,,443
487,,,444
320,,,452
409,,,449
587,,,454
479,,,440
301,,,437
396,,,434
598,,,455
484,,,444
310,,,454
399,,,438
578,,,435
485,,,443
318,,,455
400,,,441
579,,,444
476,,,435
311,,,445
404,,,442
599,,,460
487,,,447
321,,,459
406,,,445
596,,,457
503,,,459
343,,,476
435,,,475
621,,,485
507,,,468
323,,,462
400,,,444
583,,,446
484,,,439
313,,,448
400,,,443
579,,,444
473,,,431
312,,,445
398,,,437
581,,,447
476,,,437
318,,,450
418,,,451
590,,,456
462,,,433
293,,,432
394,,,423
590,,,445
479,,,444
325,,,466
457,,,481
712,,,548
708,,,644
647,,,762
721,,,760
724,,,643
395,,,436
99,,,262
214,,,211
485,,,303
423,,,386
287,,,443
420,,,445
595,,,436
467,,,441
316,,,468
427,,,451
597,,,448
470,,,446
316,,,461
437,,,457
604,,,459
494,,,470
329,,,470
436,,,461
623,,,480
485,,,459
355,,,493
471,,,489
622,,,486
487,,,473
337,,,474
470,,,479
629,,,488
495,,,485
363,,,499
484,,,490
649,,,510
524,,,513
375,,,512
488,,,500
652,,,513
539,,,521
399,,,532
504,,,522
662,,,530
526,,,508
390,,,521
506,,,520
657,,,525
515,,,504
368,,,504
486,,,497
624,,,490
471,,,466
323,,,462
442,,,448
602,,,461
461,,,454
312,,,455
431,,,440
580,,,439
444,,,435
301,,,441
422,,,431
570,,,431
424,,,417
284,,,423
417,,,421
582,,,438
434,,,428
285,,,431
415,,,421
578,,,430
441,,,431
299,,,444
425,,,434
579,,,434
441,,,431
303,,,444
430,,,438
577,,,437
439,,,432
311,,,447
444,,,446
578,,,443
443,,,442
303,,,437
440,,,440
595,,,456
440,,,440
305,,,445
441,,,439
584,,,443
450,,,449
310,,,448
454,,,452
599,,,458
462,,,461
305,,,448
424,,,432
569,,,429
433,,,424
314,,,448
445,,,448
589,,,453
442,,,440
304,,,441
445,,,444
583,,,444
442,,,443
315,,,451
457,,,452
601,,,461
442,,,448
312,,,453
462,,,452
593,,,451
418,,,433
286,,,432
443,,,426
587,,,437
439,,,450
316,,,460
466,,,453
601,,,456
431,,,446
311,,,455
468,,,450
611,,,464
447,,,462
343,,,484
496,,,476
619,,,479
446,,,468
316,,,459
455,,,437
577,,,438
416,,,434
306,,,442
452,,,432
577,,,441
417,,,435
297,,,433
460,,,439
592,,,451
419,,,440
307,,,448
471,,,446
593,,,450
408,,,436
313,,,454
478,,,445
588,,,448
409,,,443
330,,,464
563,,,509
783,,,612
740,,,740
636,,,773
665,,,684
590,,,517
249,,,312
96,,,225
321,,,260
538,,,372
438,,,456
346,,,489
485,,,466
590,,,453
404,,,429
291,,,432
467,,,439
596,,,449
431,,,454
321,,,464
480,,,455
593,,,452
419,,,445
324,,,461
499,,,466
607,,,467
422,,,457
344,,,480
517,,,475
619,,,482
447,,,487
359,,,492
516,,,476
617,,,485
430,,,471
345,,,476
518,,,474
630,,,494
458,,,497
368,,,501
543,,,502
644,,,509
465,,,505
377,,,510
553,,,510
659,,,522
492,,,529
384,,,520
549,,,515
622,,,492
452,,,490
381,,,505
537,,,496
604,,,485
399,,,450
297,,,427
480,,,430
582,,,446
407,,,452
313,,,448
472,,,431
566,,,433
390,,,430
300,,,432
468,,,427
578,,,443
414,,,449
314,,,447
472,,,439
576,,,443
392,,,425
299,,,433
472,,,435
558,,,424
373,,,414
303,,,433
489,,,439
579,,,445
381,,,434
310,,,444
483,,,427
567,,,434
391,,,444
324,,,451
496,,,441
580,,,452
403,,,454
318,,,446
488,,,439
565,,,438
388,,,436
331,,,453
509,,,456
569,,,449
387,,,443
318,,,437
489,,,433
565,,,445
387,,,440
326,,,444
503,,,447
572,,,452
380,,,438
319,,,440
517,,,452
581,,,455
383,,,449
310,,,440
492,,,428
576,,,442
386,,,445
319,,,451
506,,,446
576,,,443
380,,,441
311,,,444
504,,,442
586,,,449
393,,,452
327,,,461
513,,,452
593,,,457
410,,,466
324,,,459
504,,,451
572,,,440
368,,,425
309,,,440
499,,,438
579,,,445
390,,,447
325,,,455
511,,,452
590,,,458
405,,,461
357,,,482
547,,,485
611,,,485
410,,,474
342,,,470
524,,,461
579,,,454
390,,,454
329,,,451
494,,,433
548,,,432
362,,,424
315,,,428
504,,,437
565,,,448
380,,,445
329,,,444
511,,,445
560,,,445
372,,,439
336,,,448
531,,,457
576,,,461
365,,,443
317,,,437
541,,,456
665,,,522
574,,,620
639,,,733
852,,,772
768,,,689
369,,,514
144,,,308
309,,,220
431,,,265
317,,,369
326,,,453
532,,,462
570,,,444
368,,,440
331,,,453
529,,,453
563,,,443
349,,,429
320,,,438
551,,,461
594,,,469
381,,,470
334,,,461
528,,,442
576,,,449
383,,,463
350,,,470
560,,,475
592,,,471
393,,,477
364,,,480
555,,,471
591,,,476
415,,,492
376,,,486
579,,,499
604,,,493
401,,,483
377,,,487
579,,,493
619,,,505
427,,,509
400,,,511
600,,,515
620,,,509
444,,,526
409,,,516
597,,,516
627,,,518
414,,,498
386,,,498
588,,,502
600,,,489
377,,,470
342,,,460
537,,,447
561,,,444
356,,,446
328,,,445
520,,,432
539,,,425
350,,,436
327,,,437
522,,,435
545,,,435
348,,,434
325,,,434
530,,,441
551,,,440
342,,,432
307,,,421
511,,,421
535,,,419
350,,,436
337,,,446
527,,,439
536,,,430
335,,,425
329,,,432
543,,,446
547,,,441
334,,,434
321,,,428
536,,,433
555,,,443
354,,,453
326,,,439
536,,,438
538,,,426
343,,,440
347,,,452
540,,,441
532,,,431
339,,,438
332,,,431
544,,,443
546,,,445
344,,,444
335,,,436
547,,,445
556,,,451
355,,,454
339,,,445
541,,,444
553,,,446
374,,,464
349,,,453
532,,,447
523,,,425
345,,,430
340,,,433
544,,,453
549,,,452
346,,,439
344,,,442
550,,,452
529,,,433
343,,,443
359,,,449
570,,,462
560,,,466
358,,,466
339,,,438
537,,,434
535,,,435
348,,,447
347,,,444
545,,,445
544,,,446
353,,,450
355,,,451
563,,,462
551,,,453
361,,,461
363,,,459
559,,,458
540,,,446
358,,,458
371,,,460
574,,,469
564,,,472
